"idade_num","sexo","cod","sigla","local","ano","pop"
"79","Mulheres","16","AP","AmapÃ¡","2019","574"
"79","Mulheres","16","AP","AmapÃ¡","2020","604"
"79","Mulheres","16","AP","AmapÃ¡","2021","622"
"79","Mulheres","16","AP","AmapÃ¡","2022","648"
"79","Mulheres","16","AP","AmapÃ¡","2023","669"
"79","Mulheres","16","AP","AmapÃ¡","2024","690"
"79","Mulheres","16","AP","AmapÃ¡","2025","706"
"79","Mulheres","16","AP","AmapÃ¡","2026","727"
"79","Mulheres","16","AP","AmapÃ¡","2027","758"
"79","Mulheres","16","AP","AmapÃ¡","2028","804"
"79","Mulheres","16","AP","AmapÃ¡","2029","874"
"79","Mulheres","16","AP","AmapÃ¡","2030","945"
"79","Mulheres","16","AP","AmapÃ¡","2031","1016"
"79","Mulheres","16","AP","AmapÃ¡","2032","1088"
"79","Mulheres","16","AP","AmapÃ¡","2033","1161"
"79","Mulheres","16","AP","AmapÃ¡","2034","1234"
"79","Mulheres","16","AP","AmapÃ¡","2035","1320"
"79","Mulheres","16","AP","AmapÃ¡","2036","1403"
"79","Mulheres","16","AP","AmapÃ¡","2037","1484"
"79","Mulheres","16","AP","AmapÃ¡","2038","1564"
"79","Mulheres","16","AP","AmapÃ¡","2039","1637"
"79","Mulheres","16","AP","AmapÃ¡","2040","1719"
"79","Mulheres","16","AP","AmapÃ¡","2041","1796"
"79","Mulheres","16","AP","AmapÃ¡","2042","1905"
"79","Mulheres","16","AP","AmapÃ¡","2043","2005"
"79","Mulheres","16","AP","AmapÃ¡","2044","2103"
"79","Mulheres","16","AP","AmapÃ¡","2045","2214"
"79","Mulheres","16","AP","AmapÃ¡","2046","2327"
"79","Mulheres","16","AP","AmapÃ¡","2047","2443"
"79","Mulheres","16","AP","AmapÃ¡","2048","2559"
"79","Mulheres","16","AP","AmapÃ¡","2049","2689"
"79","Mulheres","16","AP","AmapÃ¡","2050","2812"
"79","Mulheres","16","AP","AmapÃ¡","2051","2939"
"79","Mulheres","16","AP","AmapÃ¡","2052","3056"
"79","Mulheres","16","AP","AmapÃ¡","2053","3181"
"79","Mulheres","16","AP","AmapÃ¡","2054","3314"
"79","Mulheres","16","AP","AmapÃ¡","2055","3457"
"79","Mulheres","16","AP","AmapÃ¡","2056","3604"
"79","Mulheres","16","AP","AmapÃ¡","2057","3746"
"79","Mulheres","16","AP","AmapÃ¡","2058","3880"
"79","Mulheres","16","AP","AmapÃ¡","2059","3999"
"79","Mulheres","16","AP","AmapÃ¡","2060","4095"
"79","Mulheres","16","AP","AmapÃ¡","2061","4174"
"79","Mulheres","16","AP","AmapÃ¡","2062","4245"
"79","Mulheres","16","AP","AmapÃ¡","2063","4319"
"79","Mulheres","16","AP","AmapÃ¡","2064","4370"
"79","Mulheres","16","AP","AmapÃ¡","2065","4387"
"79","Mulheres","16","AP","AmapÃ¡","2066","4391"
"79","Mulheres","16","AP","AmapÃ¡","2067","4375"
"79","Mulheres","16","AP","AmapÃ¡","2068","4370"
"79","Mulheres","16","AP","AmapÃ¡","2069","4386"
"79","Mulheres","16","AP","AmapÃ¡","2070","4442"
"80","Mulheres","16","AP","AmapÃ¡","2000","256"
"80","Mulheres","16","AP","AmapÃ¡","2001","253"
"80","Mulheres","16","AP","AmapÃ¡","2002","250"
"80","Mulheres","16","AP","AmapÃ¡","2003","248"
"80","Mulheres","16","AP","AmapÃ¡","2004","247"
"80","Mulheres","16","AP","AmapÃ¡","2005","251"
"80","Mulheres","16","AP","AmapÃ¡","2006","260"
"80","Mulheres","16","AP","AmapÃ¡","2007","270"
"80","Mulheres","16","AP","AmapÃ¡","2008","288"
"80","Mulheres","16","AP","AmapÃ¡","2009","309"
"80","Mulheres","16","AP","AmapÃ¡","2010","332"
"80","Mulheres","16","AP","AmapÃ¡","2011","356"
"80","Mulheres","16","AP","AmapÃ¡","2012","382"
"80","Mulheres","16","AP","AmapÃ¡","2013","406"
"80","Mulheres","16","AP","AmapÃ¡","2014","422"
"80","Mulheres","16","AP","AmapÃ¡","2015","432"
"80","Mulheres","16","AP","AmapÃ¡","2016","452"
"80","Mulheres","16","AP","AmapÃ¡","2017","472"
"80","Mulheres","16","AP","AmapÃ¡","2018","500"
"80","Mulheres","16","AP","AmapÃ¡","2019","522"
"80","Mulheres","16","AP","AmapÃ¡","2020","543"
"80","Mulheres","16","AP","AmapÃ¡","2021","570"
"80","Mulheres","16","AP","AmapÃ¡","2022","588"
"80","Mulheres","16","AP","AmapÃ¡","2023","614"
"80","Mulheres","16","AP","AmapÃ¡","2024","633"
"80","Mulheres","16","AP","AmapÃ¡","2025","654"
"80","Mulheres","16","AP","AmapÃ¡","2026","670"
"80","Mulheres","16","AP","AmapÃ¡","2027","690"
"80","Mulheres","16","AP","AmapÃ¡","2028","720"
"80","Mulheres","16","AP","AmapÃ¡","2029","764"
"80","Mulheres","16","AP","AmapÃ¡","2030","832"
"80","Mulheres","16","AP","AmapÃ¡","2031","900"
"80","Mulheres","16","AP","AmapÃ¡","2032","968"
"80","Mulheres","16","AP","AmapÃ¡","2033","1037"
"80","Mulheres","16","AP","AmapÃ¡","2034","1107"
"80","Mulheres","16","AP","AmapÃ¡","2035","1178"
"80","Mulheres","16","AP","AmapÃ¡","2036","1261"
"80","Mulheres","16","AP","AmapÃ¡","2037","1341"
"80","Mulheres","16","AP","AmapÃ¡","2038","1419"
"80","Mulheres","16","AP","AmapÃ¡","2039","1497"
"80","Mulheres","16","AP","AmapÃ¡","2040","1567"
"80","Mulheres","16","AP","AmapÃ¡","2041","1647"
"80","Mulheres","16","AP","AmapÃ¡","2042","1722"
"80","Mulheres","16","AP","AmapÃ¡","2043","1827"
"80","Mulheres","16","AP","AmapÃ¡","2044","1924"
"80","Mulheres","16","AP","AmapÃ¡","2045","2019"
"80","Mulheres","16","AP","AmapÃ¡","2046","2127"
"80","Mulheres","16","AP","AmapÃ¡","2047","2236"
"80","Mulheres","16","AP","AmapÃ¡","2048","2348"
"80","Mulheres","16","AP","AmapÃ¡","2049","2461"
"80","Mulheres","16","AP","AmapÃ¡","2050","2587"
"80","Mulheres","16","AP","AmapÃ¡","2051","2707"
"80","Mulheres","16","AP","AmapÃ¡","2052","2830"
"80","Mulheres","16","AP","AmapÃ¡","2053","2944"
"80","Mulheres","16","AP","AmapÃ¡","2054","3066"
"80","Mulheres","16","AP","AmapÃ¡","2055","3195"
"80","Mulheres","16","AP","AmapÃ¡","2056","3334"
"80","Mulheres","16","AP","AmapÃ¡","2057","3477"
"80","Mulheres","16","AP","AmapÃ¡","2058","3616"
"80","Mulheres","16","AP","AmapÃ¡","2059","3746"
"80","Mulheres","16","AP","AmapÃ¡","2060","3862"
"80","Mulheres","16","AP","AmapÃ¡","2061","3956"
"80","Mulheres","16","AP","AmapÃ¡","2062","4034"
"80","Mulheres","16","AP","AmapÃ¡","2063","4104"
"80","Mulheres","16","AP","AmapÃ¡","2064","4177"
"80","Mulheres","16","AP","AmapÃ¡","2065","4227"
"80","Mulheres","16","AP","AmapÃ¡","2066","4245"
"80","Mulheres","16","AP","AmapÃ¡","2067","4250"
"80","Mulheres","16","AP","AmapÃ¡","2068","4235"
"80","Mulheres","16","AP","AmapÃ¡","2069","4232"
"80","Mulheres","16","AP","AmapÃ¡","2070","4248"
"81","Mulheres","16","AP","AmapÃ¡","2000","252"
"81","Mulheres","16","AP","AmapÃ¡","2001","248"
"81","Mulheres","16","AP","AmapÃ¡","2002","243"
"81","Mulheres","16","AP","AmapÃ¡","2003","238"
"81","Mulheres","16","AP","AmapÃ¡","2004","235"
"81","Mulheres","16","AP","AmapÃ¡","2005","232"
"81","Mulheres","16","AP","AmapÃ¡","2006","236"
"81","Mulheres","16","AP","AmapÃ¡","2007","248"
"81","Mulheres","16","AP","AmapÃ¡","2008","258"
"81","Mulheres","16","AP","AmapÃ¡","2009","274"
"81","Mulheres","16","AP","AmapÃ¡","2010","294"
"81","Mulheres","16","AP","AmapÃ¡","2011","315"
"81","Mulheres","16","AP","AmapÃ¡","2012","337"
"81","Mulheres","16","AP","AmapÃ¡","2013","362"
"81","Mulheres","16","AP","AmapÃ¡","2014","384"
"81","Mulheres","16","AP","AmapÃ¡","2015","399"
"81","Mulheres","16","AP","AmapÃ¡","2016","409"
"81","Mulheres","16","AP","AmapÃ¡","2017","428"
"81","Mulheres","16","AP","AmapÃ¡","2018","446"
"81","Mulheres","16","AP","AmapÃ¡","2019","472"
"81","Mulheres","16","AP","AmapÃ¡","2020","490"
"81","Mulheres","16","AP","AmapÃ¡","2021","508"
"81","Mulheres","16","AP","AmapÃ¡","2022","534"
"81","Mulheres","16","AP","AmapÃ¡","2023","552"
"81","Mulheres","16","AP","AmapÃ¡","2024","571"
"81","Mulheres","16","AP","AmapÃ¡","2025","590"
"81","Mulheres","16","AP","AmapÃ¡","2026","610"
"81","Mulheres","16","AP","AmapÃ¡","2027","625"
"81","Mulheres","16","AP","AmapÃ¡","2028","645"
"81","Mulheres","16","AP","AmapÃ¡","2029","673"
"81","Mulheres","16","AP","AmapÃ¡","2030","715"
"81","Mulheres","16","AP","AmapÃ¡","2031","779"
"81","Mulheres","16","AP","AmapÃ¡","2032","844"
"81","Mulheres","16","AP","AmapÃ¡","2033","909"
"81","Mulheres","16","AP","AmapÃ¡","2034","974"
"81","Mulheres","16","AP","AmapÃ¡","2035","1041"
"81","Mulheres","16","AP","AmapÃ¡","2036","1108"
"81","Mulheres","16","AP","AmapÃ¡","2037","1187"
"81","Mulheres","16","AP","AmapÃ¡","2038","1263"
"81","Mulheres","16","AP","AmapÃ¡","2039","1338"
"81","Mulheres","16","AP","AmapÃ¡","2040","1413"
"81","Mulheres","16","AP","AmapÃ¡","2041","1480"
"81","Mulheres","16","AP","AmapÃ¡","2042","1557"
"81","Mulheres","16","AP","AmapÃ¡","2043","1629"
"81","Mulheres","16","AP","AmapÃ¡","2044","1729"
"81","Mulheres","16","AP","AmapÃ¡","2045","1822"
"81","Mulheres","16","AP","AmapÃ¡","2046","1913"
"81","Mulheres","16","AP","AmapÃ¡","2047","2017"
"81","Mulheres","16","AP","AmapÃ¡","2048","2121"
"81","Mulheres","16","AP","AmapÃ¡","2049","2228"
"81","Mulheres","16","AP","AmapÃ¡","2050","2337"
"81","Mulheres","16","AP","AmapÃ¡","2051","2458"
"81","Mulheres","16","AP","AmapÃ¡","2052","2573"
"81","Mulheres","16","AP","AmapÃ¡","2053","2692"
"81","Mulheres","16","AP","AmapÃ¡","2054","2802"
"81","Mulheres","16","AP","AmapÃ¡","2055","2919"
"81","Mulheres","16","AP","AmapÃ¡","2056","3043"
"81","Mulheres","16","AP","AmapÃ¡","2057","3177"
"81","Mulheres","16","AP","AmapÃ¡","2058","3315"
"81","Mulheres","16","AP","AmapÃ¡","2059","3449"
"81","Mulheres","16","AP","AmapÃ¡","2060","3575"
"81","Mulheres","16","AP","AmapÃ¡","2061","3687"
"81","Mulheres","16","AP","AmapÃ¡","2062","3779"
"81","Mulheres","16","AP","AmapÃ¡","2063","3855"
"81","Mulheres","16","AP","AmapÃ¡","2064","3923"
"81","Mulheres","16","AP","AmapÃ¡","2065","3994"
"81","Mulheres","16","AP","AmapÃ¡","2066","4043"
"81","Mulheres","16","AP","AmapÃ¡","2067","4062"
"81","Mulheres","16","AP","AmapÃ¡","2068","4069"
"81","Mulheres","16","AP","AmapÃ¡","2069","4056"
"81","Mulheres","16","AP","AmapÃ¡","2070","4054"
"82","Mulheres","16","AP","AmapÃ¡","2000","244"
"82","Mulheres","16","AP","AmapÃ¡","2001","240"
"82","Mulheres","16","AP","AmapÃ¡","2002","234"
"82","Mulheres","16","AP","AmapÃ¡","2003","227"
"82","Mulheres","16","AP","AmapÃ¡","2004","221"
"82","Mulheres","16","AP","AmapÃ¡","2005","214"
"82","Mulheres","16","AP","AmapÃ¡","2006","222"
"82","Mulheres","16","AP","AmapÃ¡","2007","225"
"82","Mulheres","16","AP","AmapÃ¡","2008","236"
"82","Mulheres","16","AP","AmapÃ¡","2009","245"
"82","Mulheres","16","AP","AmapÃ¡","2010","258"
"82","Mulheres","16","AP","AmapÃ¡","2011","276"
"82","Mulheres","16","AP","AmapÃ¡","2012","296"
"82","Mulheres","16","AP","AmapÃ¡","2013","316"
"82","Mulheres","16","AP","AmapÃ¡","2014","341"
"82","Mulheres","16","AP","AmapÃ¡","2015","360"
"82","Mulheres","16","AP","AmapÃ¡","2016","374"
"82","Mulheres","16","AP","AmapÃ¡","2017","384"
"82","Mulheres","16","AP","AmapÃ¡","2018","402"
"82","Mulheres","16","AP","AmapÃ¡","2019","417"
"82","Mulheres","16","AP","AmapÃ¡","2020","440"
"82","Mulheres","16","AP","AmapÃ¡","2021","454"
"82","Mulheres","16","AP","AmapÃ¡","2022","472"
"82","Mulheres","16","AP","AmapÃ¡","2023","498"
"82","Mulheres","16","AP","AmapÃ¡","2024","513"
"82","Mulheres","16","AP","AmapÃ¡","2025","531"
"82","Mulheres","16","AP","AmapÃ¡","2026","549"
"82","Mulheres","16","AP","AmapÃ¡","2027","569"
"82","Mulheres","16","AP","AmapÃ¡","2028","583"
"82","Mulheres","16","AP","AmapÃ¡","2029","603"
"82","Mulheres","16","AP","AmapÃ¡","2030","629"
"82","Mulheres","16","AP","AmapÃ¡","2031","668"
"82","Mulheres","16","AP","AmapÃ¡","2032","729"
"82","Mulheres","16","AP","AmapÃ¡","2033","791"
"82","Mulheres","16","AP","AmapÃ¡","2034","853"
"82","Mulheres","16","AP","AmapÃ¡","2035","915"
"82","Mulheres","16","AP","AmapÃ¡","2036","979"
"82","Mulheres","16","AP","AmapÃ¡","2037","1042"
"82","Mulheres","16","AP","AmapÃ¡","2038","1117"
"82","Mulheres","16","AP","AmapÃ¡","2039","1190"
"82","Mulheres","16","AP","AmapÃ¡","2040","1261"
"82","Mulheres","16","AP","AmapÃ¡","2041","1333"
"82","Mulheres","16","AP","AmapÃ¡","2042","1397"
"82","Mulheres","16","AP","AmapÃ¡","2043","1471"
"82","Mulheres","16","AP","AmapÃ¡","2044","1540"
"82","Mulheres","16","AP","AmapÃ¡","2045","1635"
"82","Mulheres","16","AP","AmapÃ¡","2046","1725"
"82","Mulheres","16","AP","AmapÃ¡","2047","1812"
"82","Mulheres","16","AP","AmapÃ¡","2048","1912"
"82","Mulheres","16","AP","AmapÃ¡","2049","2011"
"82","Mulheres","16","AP","AmapÃ¡","2050","2114"
"82","Mulheres","16","AP","AmapÃ¡","2051","2218"
"82","Mulheres","16","AP","AmapÃ¡","2052","2335"
"82","Mulheres","16","AP","AmapÃ¡","2053","2446"
"82","Mulheres","16","AP","AmapÃ¡","2054","2560"
"82","Mulheres","16","AP","AmapÃ¡","2055","2666"
"82","Mulheres","16","AP","AmapÃ¡","2056","2778"
"82","Mulheres","16","AP","AmapÃ¡","2057","2898"
"82","Mulheres","16","AP","AmapÃ¡","2058","3027"
"82","Mulheres","16","AP","AmapÃ¡","2059","3160"
"82","Mulheres","16","AP","AmapÃ¡","2060","3289"
"82","Mulheres","16","AP","AmapÃ¡","2061","3411"
"82","Mulheres","16","AP","AmapÃ¡","2062","3519"
"82","Mulheres","16","AP","AmapÃ¡","2063","3609"
"82","Mulheres","16","AP","AmapÃ¡","2064","3683"
"82","Mulheres","16","AP","AmapÃ¡","2065","3749"
"82","Mulheres","16","AP","AmapÃ¡","2066","3818"
"82","Mulheres","16","AP","AmapÃ¡","2067","3867"
"82","Mulheres","16","AP","AmapÃ¡","2068","3886"
"82","Mulheres","16","AP","AmapÃ¡","2069","3894"
"82","Mulheres","16","AP","AmapÃ¡","2070","3884"
"83","Mulheres","16","AP","AmapÃ¡","2000","232"
"83","Mulheres","16","AP","AmapÃ¡","2001","227"
"83","Mulheres","16","AP","AmapÃ¡","2002","220"
"83","Mulheres","16","AP","AmapÃ¡","2003","213"
"83","Mulheres","16","AP","AmapÃ¡","2004","206"
"83","Mulheres","16","AP","AmapÃ¡","2005","198"
"83","Mulheres","16","AP","AmapÃ¡","2006","203"
"83","Mulheres","16","AP","AmapÃ¡","2007","210"
"83","Mulheres","16","AP","AmapÃ¡","2008","213"
"83","Mulheres","16","AP","AmapÃ¡","2009","222"
"83","Mulheres","16","AP","AmapÃ¡","2010","230"
"83","Mulheres","16","AP","AmapÃ¡","2011","240"
"83","Mulheres","16","AP","AmapÃ¡","2012","258"
"83","Mulheres","16","AP","AmapÃ¡","2013","276"
"83","Mulheres","16","AP","AmapÃ¡","2014","294"
"83","Mulheres","16","AP","AmapÃ¡","2015","318"
"83","Mulheres","16","AP","AmapÃ¡","2016","336"
"83","Mulheres","16","AP","AmapÃ¡","2017","350"
"83","Mulheres","16","AP","AmapÃ¡","2018","357"
"83","Mulheres","16","AP","AmapÃ¡","2019","373"
"83","Mulheres","16","AP","AmapÃ¡","2020","384"
"83","Mulheres","16","AP","AmapÃ¡","2021","404"
"83","Mulheres","16","AP","AmapÃ¡","2022","417"
"83","Mulheres","16","AP","AmapÃ¡","2023","436"
"83","Mulheres","16","AP","AmapÃ¡","2024","463"
"83","Mulheres","16","AP","AmapÃ¡","2025","477"
"83","Mulheres","16","AP","AmapÃ¡","2026","494"
"83","Mulheres","16","AP","AmapÃ¡","2027","512"
"83","Mulheres","16","AP","AmapÃ¡","2028","531"
"83","Mulheres","16","AP","AmapÃ¡","2029","545"
"83","Mulheres","16","AP","AmapÃ¡","2030","563"
"83","Mulheres","16","AP","AmapÃ¡","2031","588"
"83","Mulheres","16","AP","AmapÃ¡","2032","625"
"83","Mulheres","16","AP","AmapÃ¡","2033","683"
"83","Mulheres","16","AP","AmapÃ¡","2034","742"
"83","Mulheres","16","AP","AmapÃ¡","2035","801"
"83","Mulheres","16","AP","AmapÃ¡","2036","860"
"83","Mulheres","16","AP","AmapÃ¡","2037","920"
"83","Mulheres","16","AP","AmapÃ¡","2038","980"
"83","Mulheres","16","AP","AmapÃ¡","2039","1052"
"83","Mulheres","16","AP","AmapÃ¡","2040","1121"
"83","Mulheres","16","AP","AmapÃ¡","2041","1189"
"83","Mulheres","16","AP","AmapÃ¡","2042","1258"
"83","Mulheres","16","AP","AmapÃ¡","2043","1319"
"83","Mulheres","16","AP","AmapÃ¡","2044","1390"
"83","Mulheres","16","AP","AmapÃ¡","2045","1456"
"83","Mulheres","16","AP","AmapÃ¡","2046","1547"
"83","Mulheres","16","AP","AmapÃ¡","2047","1633"
"83","Mulheres","16","AP","AmapÃ¡","2048","1717"
"83","Mulheres","16","AP","AmapÃ¡","2049","1813"
"83","Mulheres","16","AP","AmapÃ¡","2050","1907"
"83","Mulheres","16","AP","AmapÃ¡","2051","2006"
"83","Mulheres","16","AP","AmapÃ¡","2052","2106"
"83","Mulheres","16","AP","AmapÃ¡","2053","2218"
"83","Mulheres","16","AP","AmapÃ¡","2054","2325"
"83","Mulheres","16","AP","AmapÃ¡","2055","2435"
"83","Mulheres","16","AP","AmapÃ¡","2056","2537"
"83","Mulheres","16","AP","AmapÃ¡","2057","2645"
"83","Mulheres","16","AP","AmapÃ¡","2058","2760"
"83","Mulheres","16","AP","AmapÃ¡","2059","2884"
"83","Mulheres","16","AP","AmapÃ¡","2060","3013"
"83","Mulheres","16","AP","AmapÃ¡","2061","3137"
"83","Mulheres","16","AP","AmapÃ¡","2062","3255"
"83","Mulheres","16","AP","AmapÃ¡","2063","3359"
"83","Mulheres","16","AP","AmapÃ¡","2064","3447"
"83","Mulheres","16","AP","AmapÃ¡","2065","3519"
"83","Mulheres","16","AP","AmapÃ¡","2066","3583"
"83","Mulheres","16","AP","AmapÃ¡","2067","3651"
"83","Mulheres","16","AP","AmapÃ¡","2068","3699"
"83","Mulheres","16","AP","AmapÃ¡","2069","3719"
"83","Mulheres","16","AP","AmapÃ¡","2070","3727"
"84","Mulheres","16","AP","AmapÃ¡","2000","215"
"84","Mulheres","16","AP","AmapÃ¡","2001","210"
"84","Mulheres","16","AP","AmapÃ¡","2002","204"
"84","Mulheres","16","AP","AmapÃ¡","2003","197"
"84","Mulheres","16","AP","AmapÃ¡","2004","191"
"84","Mulheres","16","AP","AmapÃ¡","2005","184"
"84","Mulheres","16","AP","AmapÃ¡","2006","190"
"84","Mulheres","16","AP","AmapÃ¡","2007","192"
"84","Mulheres","16","AP","AmapÃ¡","2008","197"
"84","Mulheres","16","AP","AmapÃ¡","2009","200"
"84","Mulheres","16","AP","AmapÃ¡","2010","207"
"84","Mulheres","16","AP","AmapÃ¡","2011","214"
"84","Mulheres","16","AP","AmapÃ¡","2012","221"
"84","Mulheres","16","AP","AmapÃ¡","2013","239"
"84","Mulheres","16","AP","AmapÃ¡","2014","256"
"84","Mulheres","16","AP","AmapÃ¡","2015","272"
"84","Mulheres","16","AP","AmapÃ¡","2016","295"
"84","Mulheres","16","AP","AmapÃ¡","2017","311"
"84","Mulheres","16","AP","AmapÃ¡","2018","325"
"84","Mulheres","16","AP","AmapÃ¡","2019","328"
"84","Mulheres","16","AP","AmapÃ¡","2020","342"
"84","Mulheres","16","AP","AmapÃ¡","2021","349"
"84","Mulheres","16","AP","AmapÃ¡","2022","368"
"84","Mulheres","16","AP","AmapÃ¡","2023","381"
"84","Mulheres","16","AP","AmapÃ¡","2024","406"
"84","Mulheres","16","AP","AmapÃ¡","2025","431"
"84","Mulheres","16","AP","AmapÃ¡","2026","445"
"84","Mulheres","16","AP","AmapÃ¡","2027","461"
"84","Mulheres","16","AP","AmapÃ¡","2028","478"
"84","Mulheres","16","AP","AmapÃ¡","2029","497"
"84","Mulheres","16","AP","AmapÃ¡","2030","510"
"84","Mulheres","16","AP","AmapÃ¡","2031","527"
"84","Mulheres","16","AP","AmapÃ¡","2032","551"
"84","Mulheres","16","AP","AmapÃ¡","2033","586"
"84","Mulheres","16","AP","AmapÃ¡","2034","642"
"84","Mulheres","16","AP","AmapÃ¡","2035","698"
"84","Mulheres","16","AP","AmapÃ¡","2036","754"
"84","Mulheres","16","AP","AmapÃ¡","2037","810"
"84","Mulheres","16","AP","AmapÃ¡","2038","867"
"84","Mulheres","16","AP","AmapÃ¡","2039","924"
"84","Mulheres","16","AP","AmapÃ¡","2040","993"
"84","Mulheres","16","AP","AmapÃ¡","2041","1059"
"84","Mulheres","16","AP","AmapÃ¡","2042","1124"
"84","Mulheres","16","AP","AmapÃ¡","2043","1190"
"84","Mulheres","16","AP","AmapÃ¡","2044","1248"
"84","Mulheres","16","AP","AmapÃ¡","2045","1316"
"84","Mulheres","16","AP","AmapÃ¡","2046","1380"
"84","Mulheres","16","AP","AmapÃ¡","2047","1467"
"84","Mulheres","16","AP","AmapÃ¡","2048","1549"
"84","Mulheres","16","AP","AmapÃ¡","2049","1630"
"84","Mulheres","16","AP","AmapÃ¡","2050","1722"
"84","Mulheres","16","AP","AmapÃ¡","2051","1812"
"84","Mulheres","16","AP","AmapÃ¡","2052","1907"
"84","Mulheres","16","AP","AmapÃ¡","2053","2004"
"84","Mulheres","16","AP","AmapÃ¡","2054","2111"
"84","Mulheres","16","AP","AmapÃ¡","2055","2214"
"84","Mulheres","16","AP","AmapÃ¡","2056","2320"
"84","Mulheres","16","AP","AmapÃ¡","2057","2418"
"84","Mulheres","16","AP","AmapÃ¡","2058","2522"
"84","Mulheres","16","AP","AmapÃ¡","2059","2633"
"84","Mulheres","16","AP","AmapÃ¡","2060","2752"
"84","Mulheres","16","AP","AmapÃ¡","2061","2877"
"84","Mulheres","16","AP","AmapÃ¡","2062","2996"
"84","Mulheres","16","AP","AmapÃ¡","2063","3110"
"84","Mulheres","16","AP","AmapÃ¡","2064","3211"
"84","Mulheres","16","AP","AmapÃ¡","2065","3296"
"84","Mulheres","16","AP","AmapÃ¡","2066","3366"
"84","Mulheres","16","AP","AmapÃ¡","2067","3429"
"84","Mulheres","16","AP","AmapÃ¡","2068","3495"
"84","Mulheres","16","AP","AmapÃ¡","2069","3542"
"84","Mulheres","16","AP","AmapÃ¡","2070","3563"
"85","Mulheres","16","AP","AmapÃ¡","2000","193"
"85","Mulheres","16","AP","AmapÃ¡","2001","189"
"85","Mulheres","16","AP","AmapÃ¡","2002","185"
"85","Mulheres","16","AP","AmapÃ¡","2003","180"
"85","Mulheres","16","AP","AmapÃ¡","2004","176"
"85","Mulheres","16","AP","AmapÃ¡","2005","172"
"85","Mulheres","16","AP","AmapÃ¡","2006","174"
"85","Mulheres","16","AP","AmapÃ¡","2007","174"
"85","Mulheres","16","AP","AmapÃ¡","2008","178"
"85","Mulheres","16","AP","AmapÃ¡","2009","181"
"85","Mulheres","16","AP","AmapÃ¡","2010","185"
"85","Mulheres","16","AP","AmapÃ¡","2011","192"
